"","Average-normalized count","Variance-normalized count"
"CCNO - mRNA",5.355021899859,1.62106538877281
"MYC - mRNA",7.56553498626232,2.11374591531008
"CD79A - mRNA",3.89565513624894,0.467010039216479
"FSTL3 - mRNA",5.11750063819906,1.31780505523422
"VCAN - mRNA",6.77669263349962,7.17520310762284
"CX3CL1 - mRNA",6.57731511514794,0.757403159961739
"ERBB2 - mRNA",6.1781061150849,0.89796060400982
"FAM124B - mRNA",6.28503827484772,2.53509693703904
"AKT1 - mRNA",8.01947345967299,1.2388352155997
"KDR - mRNA",5.21155237892932,2.97627339276712
"EGF - mRNA",5.12597830117477,1.21734931105046
"MAGEA12 - mRNA",5.32278755915241,3.69246853930611
"IFNA1 - mRNA",5.07382633816501,1.72185797086909
"TGFB3 - mRNA",4.85885476181625,1.59395125812575
"MFGE8 - mRNA",7.12185722292731,1.3801077388497
"CXCL2 - mRNA",8.92867298442388,4.27594461347994
"CCND2 - mRNA",6.8815984132494,2.63245662818537
"PDZK1IP1 - mRNA",7.59393351410554,6.17378716033761
"JAG2 - mRNA",5.09577712240739,1.44609662415878
"C5 - mRNA",4.88258603656018,1.25825731918213
"CD79B - mRNA",4.34733372968941,1.11364937302346
"CXCR2 - mRNA",6.15111234291078,2.10378477070591
"PSMB10 - mRNA",6.61045913080416,1.04470505329894
"ZEB1 - mRNA",5.36222917864406,1.69698514031642
"ANLN - mRNA",6.46471669201611,2.23601480109876
"TAF3 - mRNA",4.6045240915418,1.50539137658603
"CD276 - mRNA",7.68888281722028,1.44296842842545
"ICAM1 - mRNA",7.62811861313153,2.23697627857428
"IL16 - mRNA",4.48278581168636,1.33944285715289
"CXCL3 - mRNA",6.51725922719908,0.823764451635231
"PRR5 - mRNA",4.95139142691465,1.39454975963126
"CTSW - mRNA",4.56444167755145,1.39349242714009
"CXCR4 - mRNA",6.58665400786506,2.04195624560247
"IFNGR2 - mRNA",7.59043947933788,1.40497413752964
"CDH11 - mRNA",5.62667343577944,1.96039543272916
"COL6A3 - mRNA",4.02967627337007,0.774903079809291
"GZMK - mRNA",4.53776119276405,1.28909244230299
